,content
0,"{'parameter': 'Message Header', 'value': '+RESP', 'error code': 0}"
1,"{'parameter': 'Message Type', 'value': 'GTFRI', 'error code': 0}"
2,"{'parameter': 'Protocol Version', 'value': '500501', 'error code': 0}"
3,"{'parameter': 'Unique ID', 'value': '868574042413703', 'error code': 0}"
4,"{'parameter': 'Device Name', 'value': '', 'error code': 0}"
5,"{'parameter': 'External Power Voltage', 'value': '', 'error code': 0}"
6,"{'parameter': 'Report ID / Report Type', 'value': '10', 'error code': 0}"
7,"{'parameter': 'Number', 'value': '1', 'error code': 0}"
8,"{'parameter': 'GNSS Accuracy', 'value': '1', 'error code': 0}"
9,"{'parameter': 'Speed', 'value': '0.0', 'error code': 0}"
10,"{'parameter': 'Azimuth', 'value': '106', 'error code': 0}"
11,"{'parameter': 'Altitude', 'value': '2582.8', 'error code': 0}"
12,"{'parameter': 'Longitude', 'value': '-74.123748', 'error code': 0}"
13,"{'parameter': 'Latitude', 'value': '4.648808', 'error code': 0}"
14,"{'parameter': 'GNSS UTC Time', 'value': '20241127054458', 'error code': 0}"
15,"{'parameter': 'MCC', 'value': '0732', 'error code': 0}"
16,"{'parameter': 'MNC', 'value': '0101', 'error code': 0}"
17,"{'parameter': 'LAC', 'value': '1397', 'error code': 0}"
18,"{'parameter': 'Cell ID', 'value': '61B3B9B', 'error code': 0}"
19,"{'parameter': 'Reserved', 'value': '04', 'error code': 1}"
20,"{'parameter': 'Mileage', 'value': '9', 'error code': 1}"
21,"{'parameter': 'Hour Meter Count', 'value': '21356.1', 'error code': 1}"
22,"{'parameter': 'Reserved', 'value': '02285:54:18', 'error code': 3}"
23,"{'parameter': 'Reserved', 'value': '', 'error code': 0}"
24,"{'parameter': 'Backup Battery Percentage', 'value': '', 'error code': 0}"
25,"{'parameter': 'Device Status', 'value': '100', 'error code': 1}"
26,"{'parameter': 'Reserved', 'value': '110000', 'error code': 3}"
27,"{'parameter': 'Reserved', 'value': '', 'error code': 0}"
28,"{'parameter': 'Reserved', 'value': '', 'error code': 0}"
29,"{'parameter': 'Send Time', 'value': '', 'error code': 0}"
30,"{'parameter': 'Count Number', 'value': '20241127054724', 'error code': 1}"
31,"{'parameter': 'Tail Character', 'value': '$', 'error code': 0}"
